,target,face_width,face_height,chin_width,chin_height,right_Eyebrow_width,right_Eyebrow_height,left_Eyebrow_width,left_Eyebrow_height,nose_width,nose_height,right_Eye_width,right_Eye_height,left_Eye_width,left_Eye_height,mouse_width,mouse_height
0,1,146,145,145,118,55,11,52,5,28,49,26,5,25,5,53,20
1,1,142,141,141,114,55,12,54,5,28,48,25,6,25,7,49,21
2,1,144,138,138,90,48,20,49,7,27,39,22,4,24,5,52,24
3,1,147,141,141,106,53,15,52,5,27,43,24,3,23,5,52,22
4,1,149,146,146,115,55,14,54,6,28,47,24,4,25,4,51,23
5,1,150,142,142,108,53,17,55,5,28,48,26,6,26,7,53,25
6,1,148,146,146,110,55,15,51,4,29,48,25,5,24,6,55,25
7,1,152,150,150,117,58,14,54,5,29,51,25,4,25,4,56,25
8,1,150,148,148,114,57,16,56,6,30,49,25,4,25,5,55,28
9,1,145,150,150,123,57,11,57,7,30,53,24,3,25,3,54,21
10,2,134,128,128,87,45,20,47,7,22,41,25,8,24,8,54,17
11,2,128,120,120,81,41,19,44,7,21,38,23,7,23,6,50,19
12,2,140,132,132,91,46,23,49,7,25,43,26,9,26,9,55,17
13,2,139,127,127,100,47,18,48,4,24,46,25,9,26,9,53,17
14,2,136,126,126,85,45,21,47,8,23,41,25,7,25,8,54,16
15,2,133,127,127,81,43,21,46,7,23,40,24,8,25,7,53,17
16,2,133,126,126,85,45,20,47,7,23,40,25,8,24,8,55,15
17,2,133,127,127,88,44,19,47,7,22,41,25,8,25,8,53,18
18,2,137,127,127,98,43,17,47,5,24,44,25,9,25,8,52,15
19,2,131,123,123,91,44,18,45,6,23,43,25,8,24,8,51,17
20,3,206,195,195,168,66,14,63,7,36,70,35,12,35,11,74,28
21,3,183,182,182,137,60,16,58,6,30,58,32,8,32,8,72,30
22,3,188,183,183,139,61,17,58,8,35,61,33,10,33,9,84,31
23,3,209,205,205,151,68,18,66,7,37,67,38,9,36,9,91,28
24,3,210,208,208,153,68,17,67,7,35,66,37,10,38,11,88,34
25,3,200,197,197,147,60,17,62,8,33,62,33,5,34,6,81,35
26,3,188,188,188,130,62,19,60,7,32,59,35,12,35,12,82,32
27,3,190,182,182,138,56,16,59,8,34,62,32,9,33,9,80,34
28,3,206,198,198,148,63,20,64,7,35,63,36,11,36,10,80,38
29,3,203,201,201,141,66,19,65,7,35,64,36,10,36,10,88,29
30,4,186,182,182,108,55,26,59,7,31,52,34,10,35,9,77,44
31,4,180,179,179,107,56,27,59,9,31,52,34,9,33,9,77,37
32,4,183,178,178,112,56,25,59,9,31,56,34,9,34,10,73,38
33,4,181,179,179,101,54,26,58,8,31,51,33,9,33,7,80,41
34,4,181,179,179,105,55,27,59,8,30,51,33,10,33,9,76,43
35,4,181,178,178,106,56,25,57,7,30,51,34,9,33,9,75,43
36,4,177,176,176,101,55,27,58,7,30,51,33,10,33,9,75,36
37,4,183,180,180,110,54,26,58,7,31,51,34,10,34,10,74,43
38,4,182,176,176,105,54,27,58,8,29,53,33,10,34,9,72,43
39,4,190,181,181,114,56,26,59,8,30,54,34,9,34,9,76,45
40,5,138,134,134,98,46,15,40,6,27,48,23,6,23,6,49,21
41,5,140,136,136,98,48,19,47,6,29,45,23,4,23,4,51,23
42,5,136,135,135,98,47,16,46,5,27,44,25,8,25,8,49,22
43,5,134,131,131,100,46,15,39,6,25,45,25,7,23,7,45,19
44,5,144,136,136,104,50,19,47,6,28,50,25,7,25,7,48,17
45,5,142,136,136,103,49,18,45,6,26,48,26,8,25,8,47,18
46,5,140,135,135,102,48,19,47,6,27,49,25,8,24,9,48,16
47,5,140,137,137,104,50,17,47,6,27,48,25,7,24,7,48,21
48,5,138,134,134,108,49,13,42,6,27,49,25,5,24,6,47,19
49,5,136,133,133,104,45,14,42,7,29,47,24,6,23,6,48,18
50,6,123,135,135,102,42,11,48,3,28,49,22,5,23,5,45,13
51,6,121,137,137,103,49,11,51,5,27,49,23,5,23,6,44,14
52,6,118,131,131,96,45,11,45,4,27,48,22,5,22,6,43,13
53,6,128,137,137,105,42,9,47,5,29,46,23,2,24,4,55,20
54,6,126,135,135,105,39,10,52,8,26,48,22,4,25,5,45,17
55,6,147,135,135,128,45,14,52,5,28,53,23,4,24,5,48,24
56,6,117,136,136,101,44,7,49,2,28,47,22,5,24,5,47,16
57,6,112,133,133,96,41,5,46,3,27,45,21,4,21,4,44,10
58,6,130,139,139,110,47,12,52,3,30,52,23,5,25,6,45,20
59,6,138,133,133,119,49,13,53,4,32,52,22,4,24,5,43,13
60,7,113,111,111,87,36,9,37,3,21,38,21,8,20,8,42,16
61,7,119,114,114,93,38,13,39,4,23,37,22,7,22,7,39,22
62,7,96,95,95,77,31,9,33,3,18,31,18,8,18,7,30,18
63,7,125,117,117,93,39,15,38,5,24,39,23,7,22,7,39,22
64,7,112,110,110,87,35,12,37,4,22,36,19,7,19,7,41,17
65,7,116,113,113,90,36,12,37,4,22,36,20,8,21,7,40,19
66,7,116,113,113,92,37,10,39,4,22,38,21,9,20,7,41,19
67,7,107,104,104,81,36,11,33,4,21,32,20,7,20,7,38,17
68,7,108,108,108,85,34,10,35,4,22,33,20,7,20,7,37,17
69,7,100,101,101,81,37,10,32,4,21,35,20,7,19,6,37,13
70,8,122,122,122,106,45,6,35,4,25,42,24,6,22,6,47,18
71,8,124,130,130,103,43,9,43,6,26,43,23,4,23,4,55,21
72,8,128,130,130,115,44,6,40,7,25,45,25,7,24,7,48,20
73,8,127,129,129,109,45,8,41,5,26,44,26,7,24,6,49,20
74,8,131,129,129,107,46,8,43,5,26,43,25,8,25,8,47,25
75,8,133,134,134,109,46,9,43,5,25,43,24,7,25,7,50,23
76,8,128,129,129,108,47,8,41,5,28,44,26,7,25,7,50,18
77,8,130,139,139,120,49,6,36,12,27,50,27,7,24,6,50,18
78,8,130,134,134,110,48,8,42,6,26,46,25,6,25,6,49,18
79,8,130,135,135,112,46,8,43,6,27,46,25,6,25,6,50,19
80,9,97,97,97,80,34,9,33,4,20,34,19,6,19,7,37,20
81,9,101,102,102,84,34,9,32,6,20,36,20,6,20,7,35,19
82,9,101,99,99,80,34,10,33,4,20,34,19,6,19,7,36,21
83,9,100,99,99,81,32,9,33,4,20,33,19,6,19,7,37,21
84,9,99,100,100,81,34,8,33,5,20,34,19,6,19,6,35,21
85,9,96,99,99,78,32,9,33,5,20,34,19,5,20,6,35,16
86,9,98,97,97,78,31,9,32,5,19,32,18,5,18,6,35,20
87,9,95,98,98,78,32,7,32,5,19,34,19,7,19,7,35,15
88,9,95,99,99,79,33,8,32,5,20,34,19,7,19,7,34,17
89,9,96,97,97,78,32,8,29,3,20,33,18,5,18,6,37,15
90,10,110,108,108,85,40,10,37,4,20,40,21,7,21,8,39,15
91,10,115,113,113,94,42,9,38,4,19,41,22,8,21,7,33,20
92,10,116,113,113,96,42,11,39,4,21,44,22,8,22,8,31,16
93,10,119,113,113,96,42,11,39,5,19,43,20,6,20,6,32,22
94,10,115,110,110,92,41,10,36,4,18,41,21,8,21,8,31,21
95,10,116,112,112,95,40,10,37,4,19,41,20,8,20,7,33,20
96,10,112,107,107,90,40,9,35,4,18,39,19,7,19,8,29,22
97,10,109,106,106,88,37,9,36,4,18,39,20,6,20,6,30,20
98,10,112,108,108,91,40,10,36,3,18,39,19,7,20,7,30,21
99,10,111,107,107,91,39,8,36,3,17,40,19,7,20,7,30,21
100,11,90,98,98,85,37,4,31,5,19,33,19,6,18,6,36,15
101,11,89,99,99,73,37,7,31,9,20,31,19,6,17,6,35,13
102,11,92,97,97,69,37,9,30,7,19,32,18,5,16,4,36,12
103,11,90,97,97,67,34,8,32,7,18,32,17,6,17,5,35,11
104,11,90,97,97,77,35,6,34,5,19,32,18,6,17,5,38,16
105,11,89,99,99,79,36,6,34,6,20,33,18,3,17,4,38,16
106,11,94,97,97,84,36,4,33,2,19,32,18,6,18,7,37,16
107,11,95,99,99,85,37,4,31,4,20,32,18,3,17,3,37,17
108,11,91,97,97,81,36,6,33,5,20,32,19,6,18,6,39,16
109,11,86,97,97,80,34,5,35,5,20,34,18,5,18,6,34,15
110,12,99,90,90,75,33,10,34,6,20,37,17,4,17,4,39,14
111,12,92,92,92,75,33,8,31,5,22,36,17,5,17,5,38,9
112,12,94,91,91,78,34,8,31,5,22,37,18,6,17,5,36,11
113,12,84,90,90,70,33,7,32,6,22,35,17,5,17,5,38,11
114,12,89,92,92,76,34,7,33,7,23,38,18,5,18,6,39,9
115,12,101,93,93,83,33,8,34,6,24,40,17,4,18,5,39,12
116,12,87,93,93,75,34,5,34,6,24,39,18,6,18,6,38,9
117,12,108,107,107,89,40,9,39,8,26,45,20,6,21,6,41,12
118,12,98,102,102,80,37,9,38,9,25,41,19,6,19,6,39,11
119,12,101,103,103,87,38,7,36,7,24,42,19,6,20,7,38,12
120,13,103,108,108,77,33,10,33,5,19,31,20,6,19,6,38,11
121,13,102,109,109,76,35,10,35,5,19,30,20,6,20,7,38,12
122,13,105,107,107,78,33,8,32,5,19,30,20,6,20,6,35,23
123,13,105,107,107,80,35,11,34,4,19,30,20,6,20,6,36,22
124,13,105,109,109,77,32,9,36,5,19,31,20,6,20,6,37,20
125,13,102,107,107,74,32,9,37,5,19,29,19,6,20,6,37,18
126,13,103,107,107,79,35,13,38,3,20,30,19,6,19,6,37,17
127,13,99,107,107,74,32,11,37,5,19,29,18,6,18,6,36,16
128,13,106,107,107,80,32,9,36,5,19,29,19,6,20,6,36,21
129,13,102,107,107,77,34,11,37,5,20,31,21,7,20,6,38,12
130,14,123,124,124,95,41,8,39,4,20,37,25,9,23,10,47,33
131,14,114,117,117,82,38,9,36,5,21,36,24,8,22,9,53,29
132,14,110,111,111,82,37,8,37,4,19,35,22,8,21,10,44,28
133,14,108,113,113,80,38,8,36,3,21,36,23,9,21,10,45,24
134,14,113,114,114,92,39,6,39,5,18,38,24,9,22,10,44,26
135,14,113,114,114,85,39,8,38,5,21,36,23,8,21,9,44,29
136,14,132,140,140,104,54,10,40,5,24,43,28,9,24,10,54,27
137,14,126,127,127,99,41,7,41,6,19,40,25,10,24,11,49,35
138,14,123,127,127,96,41,7,40,5,20,41,24,9,24,9,48,28
139,14,125,126,126,98,41,8,40,6,22,42,26,10,24,10,48,29
140,15,103,111,111,93,37,7,38,5,22,39,19,6,20,6,36,21
141,15,102,114,114,93,39,5,37,5,24,40,20,6,20,6,40,14
142,15,111,119,119,105,41,5,41,6,24,44,21,6,21,7,36,19
143,15,118,131,131,109,45,6,46,6,28,48,23,7,24,7,41,18
144,15,114,123,123,101,42,7,43,5,25,43,22,8,23,8,42,19
145,15,122,127,127,117,45,7,46,6,27,48,23,8,24,9,41,20
146,15,113,129,129,102,43,7,46,6,27,46,23,7,24,7,45,15
147,15,124,127,127,106,38,7,47,7,25,48,23,7,23,7,37,20
148,15,125,129,129,107,43,10,44,5,26,47,22,6,23,7,41,19
149,15,124,133,133,112,45,9,47,5,27,48,23,7,23,7,40,20
150,16,129,122,122,101,41,11,37,6,25,48,23,9,23,9,38,18
151,16,135,123,123,106,43,12,39,6,24,49,24,9,23,10,40,21
152,16,138,129,129,111,44,13,40,5,26,53,25,11,25,10,42,18
153,16,128,125,125,102,41,12,38,5,25,48,23,9,23,9,40,17
154,16,135,126,126,106,42,11,41,5,26,51,24,10,24,10,43,19
155,16,141,132,132,115,43,13,41,6,27,53,25,10,25,10,42,19
156,16,134,122,122,103,41,13,39,5,24,49,23,9,24,9,41,17
157,16,144,133,133,115,44,12,40,6,27,53,25,10,25,10,43,19
158,16,121,110,110,85,42,15,27,6,21,42,22,8,20,7,36,20
159,16,129,120,120,101,41,12,39,5,23,47,23,9,23,8,37,19
160,17,88,86,86,70,34,7,26,5,18,30,16,4,15,4,28,18
161,17,87,89,89,70,32,8,27,4,18,30,16,4,15,4,29,16
162,17,96,87,87,75,34,10,28,4,18,30,17,4,16,4,31,17
163,17,86,89,89,67,32,9,28,5,18,30,16,4,16,5,28,14
164,17,86,87,87,66,33,9,26,5,17,30,18,5,16,6,25,19
165,17,85,86,86,66,31,9,27,5,17,28,16,5,15,5,27,16
166,17,88,86,86,69,30,9,25,4,17,31,15,4,15,4,27,17
167,17,80,86,86,65,29,6,26,4,17,29,16,5,16,4,31,12
168,17,86,85,85,67,31,7,25,5,18,29,16,4,15,5,31,14
169,17,87,90,90,58,28,9,26,5,19,28,15,4,13,3,39,18
170,18,103,119,119,90,47,8,38,4,20,39,21,7,20,7,35,19
171,18,98,109,109,87,44,9,35,5,21,40,20,6,19,6,38,13
172,18,104,109,109,89,46,9,41,3,21,41,21,7,20,7,34,17
173,18,127,120,120,103,43,11,34,4,21,47,21,7,20,8,40,16
174,18,106,107,107,88,44,10,38,5,20,38,20,6,20,7,35,14
175,18,98,104,104,84,42,9,40,5,20,39,20,7,19,6,32,18
176,18,101,105,105,82,41,10,40,4,20,39,20,8,20,7,35,16
177,18,93,98,98,72,37,8,36,4,18,33,19,6,18,6,30,17
178,18,120,122,122,89,46,11,45,5,23,43,22,9,23,9,43,23
179,18,120,120,120,100,49,9,44,5,22,46,22,7,22,7,39,22
180,19,104,106,106,94,36,5,34,6,23,41,21,8,21,8,40,16
181,19,103,106,106,92,39,5,35,7,23,41,21,7,20,8,42,13
182,19,106,108,108,91,37,5,35,7,22,41,21,7,20,7,40,13
183,19,107,109,109,94,36,4,35,7,22,42,20,7,20,7,37,16
184,19,108,106,106,87,34,6,34,7,22,38,20,7,19,6,37,18
185,19,105,108,108,97,37,5,37,7,23,42,21,7,20,7,39,15
186,19,107,109,109,92,38,6,35,7,23,40,21,7,20,7,45,12
187,19,108,109,109,92,36,6,35,8,23,41,21,7,21,7,38,18
188,19,107,112,112,96,40,6,36,8,25,43,22,7,21,6,43,13
189,19,103,108,108,89,35,6,33,7,22,40,20,6,20,7,40,16
190,20,133,127,127,87,32,15,41,8,27,44,23,7,23,7,47,22
191,20,127,133,133,85,34,13,45,7,31,42,23,8,24,8,52,18
192,20,138,131,131,88,38,20,46,7,28,44,24,8,25,9,49,17
193,20,131,128,128,89,36,16,45,6,29,40,21,5,23,5,51,24
194,20,142,139,139,95,40,14,48,7,31,47,24,6,25,7,51,22
195,20,146,138,138,96,39,19,45,7,30,49,25,9,25,10,51,23
196,20,140,142,142,92,38,17,46,6,30,44,24,8,25,7,51,22
197,20,141,137,137,95,40,15,46,7,29,47,25,9,26,10,50,17
198,20,137,133,133,94,39,15,44,5,30,46,25,9,24,9,50,23
199,20,135,132,132,85,36,17,43,7,28,44,24,8,24,9,49,20
