,target,face_height,chin_width,chin_height,right_Eyebrow_width,right_Eyebrow_height,left_Eyebrow_width,left_Eyebrow_height,nose_width,nose_height,right_Eye_width,right_Eye_height,left_Eye_width,left_Eye_height,mouse_width,mouse_height
0,1,0.9931506849315068,0.9931506849315068,0.8082191780821918,0.3767123287671233,0.07534246575342465,0.3561643835616438,0.03424657534246575,0.1917808219178082,0.3356164383561644,0.1780821917808219,0.03424657534246575,0.17123287671232876,0.03424657534246575,0.363013698630137,0.136986301369863
1,1,0.9929577464788732,0.9929577464788732,0.8028169014084507,0.3873239436619718,0.08450704225352113,0.38028169014084506,0.035211267605633804,0.19718309859154928,0.3380281690140845,0.176056338028169,0.04225352112676056,0.176056338028169,0.04929577464788732,0.34507042253521125,0.14788732394366197
2,1,0.9583333333333334,0.9583333333333334,0.625,0.3333333333333333,0.1388888888888889,0.3402777777777778,0.04861111111111111,0.1875,0.2708333333333333,0.1527777777777778,0.027777777777777776,0.16666666666666666,0.034722222222222224,0.3611111111111111,0.16666666666666666
3,1,0.9591836734693877,0.9591836734693877,0.7210884353741497,0.36054421768707484,0.10204081632653061,0.35374149659863946,0.034013605442176874,0.1836734693877551,0.2925170068027211,0.16326530612244897,0.02040816326530612,0.1564625850340136,0.034013605442176874,0.35374149659863946,0.14965986394557823
4,1,0.9798657718120806,0.9798657718120806,0.7718120805369127,0.3691275167785235,0.09395973154362416,0.3624161073825503,0.040268456375838924,0.18791946308724833,0.31543624161073824,0.1610738255033557,0.026845637583892617,0.16778523489932887,0.026845637583892617,0.3422818791946309,0.15436241610738255
5,1,0.9466666666666667,0.9466666666666667,0.72,0.35333333333333333,0.11333333333333333,0.36666666666666664,0.03333333333333333,0.18666666666666668,0.32,0.17333333333333334,0.04,0.17333333333333334,0.04666666666666667,0.35333333333333333,0.16666666666666666
6,1,0.9864864864864865,0.9864864864864865,0.7432432432432432,0.3716216216216216,0.10135135135135136,0.34459459459459457,0.02702702702702703,0.19594594594594594,0.32432432432432434,0.16891891891891891,0.033783783783783786,0.16216216216216217,0.04054054054054054,0.3716216216216216,0.16891891891891891
7,1,0.9868421052631579,0.9868421052631579,0.7697368421052632,0.3815789473684211,0.09210526315789473,0.35526315789473684,0.03289473684210526,0.19078947368421054,0.3355263157894737,0.16447368421052633,0.02631578947368421,0.16447368421052633,0.02631578947368421,0.3684210526315789,0.16447368421052633
8,1,0.9866666666666667,0.9866666666666667,0.76,0.38,0.10666666666666667,0.37333333333333335,0.04,0.2,0.32666666666666666,0.16666666666666666,0.02666666666666667,0.16666666666666666,0.03333333333333333,0.36666666666666664,0.18666666666666668
9,1,1.0344827586206897,1.0344827586206897,0.8482758620689655,0.3931034482758621,0.07586206896551724,0.3931034482758621,0.04827586206896552,0.20689655172413793,0.36551724137931035,0.16551724137931034,0.020689655172413793,0.1724137931034483,0.020689655172413793,0.3724137931034483,0.14482758620689656
10,2,0.9552238805970149,0.9552238805970149,0.6492537313432836,0.3358208955223881,0.14925373134328357,0.35074626865671643,0.05223880597014925,0.16417910447761194,0.30597014925373134,0.1865671641791045,0.05970149253731343,0.1791044776119403,0.05970149253731343,0.40298507462686567,0.12686567164179105
11,2,0.9375,0.9375,0.6328125,0.3203125,0.1484375,0.34375,0.0546875,0.1640625,0.296875,0.1796875,0.0546875,0.1796875,0.046875,0.390625,0.1484375
12,2,0.9428571428571428,0.9428571428571428,0.65,0.32857142857142857,0.16428571428571428,0.35,0.05,0.17857142857142858,0.30714285714285716,0.18571428571428572,0.06428571428571428,0.18571428571428572,0.06428571428571428,0.39285714285714285,0.12142857142857143
13,2,0.9136690647482014,0.9136690647482014,0.7194244604316546,0.3381294964028777,0.12949640287769784,0.34532374100719426,0.02877697841726619,0.17266187050359713,0.33093525179856115,0.17985611510791366,0.06474820143884892,0.18705035971223022,0.06474820143884892,0.381294964028777,0.1223021582733813
14,2,0.9264705882352942,0.9264705882352942,0.625,0.33088235294117646,0.15441176470588236,0.34558823529411764,0.058823529411764705,0.16911764705882354,0.3014705882352941,0.18382352941176472,0.051470588235294115,0.18382352941176472,0.058823529411764705,0.39705882352941174,0.11764705882352941
15,2,0.9548872180451128,0.9548872180451128,0.6090225563909775,0.3233082706766917,0.15789473684210525,0.3458646616541353,0.05263157894736842,0.17293233082706766,0.3007518796992481,0.18045112781954886,0.06015037593984962,0.18796992481203006,0.05263157894736842,0.39849624060150374,0.12781954887218044
16,2,0.9473684210526315,0.9473684210526315,0.6390977443609023,0.3383458646616541,0.15037593984962405,0.3533834586466165,0.05263157894736842,0.17293233082706766,0.3007518796992481,0.18796992481203006,0.06015037593984962,0.18045112781954886,0.06015037593984962,0.41353383458646614,0.11278195488721804
17,2,0.9548872180451128,0.9548872180451128,0.6616541353383458,0.3308270676691729,0.14285714285714285,0.3533834586466165,0.05263157894736842,0.16541353383458646,0.3082706766917293,0.18796992481203006,0.06015037593984962,0.18796992481203006,0.06015037593984962,0.39849624060150374,0.13533834586466165
18,2,0.927007299270073,0.927007299270073,0.7153284671532847,0.31386861313868614,0.12408759124087591,0.34306569343065696,0.0364963503649635,0.17518248175182483,0.32116788321167883,0.18248175182481752,0.06569343065693431,0.18248175182481752,0.058394160583941604,0.3795620437956204,0.10948905109489052
19,2,0.9389312977099237,0.9389312977099237,0.6946564885496184,0.33587786259541985,0.13740458015267176,0.3435114503816794,0.04580152671755725,0.17557251908396945,0.3282442748091603,0.19083969465648856,0.061068702290076333,0.183206106870229,0.061068702290076333,0.3893129770992366,0.1297709923664122
20,3,0.9466019417475728,0.9466019417475728,0.8155339805825242,0.32038834951456313,0.06796116504854369,0.3058252427184466,0.03398058252427184,0.17475728155339806,0.33980582524271846,0.16990291262135923,0.05825242718446602,0.16990291262135923,0.05339805825242718,0.3592233009708738,0.13592233009708737
21,3,0.994535519125683,0.994535519125683,0.7486338797814208,0.32786885245901637,0.08743169398907104,0.31693989071038253,0.03278688524590164,0.16393442622950818,0.31693989071038253,0.17486338797814208,0.04371584699453552,0.17486338797814208,0.04371584699453552,0.39344262295081966,0.16393442622950818
22,3,0.973404255319149,0.973404255319149,0.7393617021276596,0.324468085106383,0.09042553191489362,0.30851063829787234,0.0425531914893617,0.18617021276595744,0.324468085106383,0.17553191489361702,0.05319148936170213,0.17553191489361702,0.047872340425531915,0.44680851063829785,0.16489361702127658
23,3,0.9808612440191388,0.9808612440191388,0.722488038277512,0.3253588516746411,0.0861244019138756,0.3157894736842105,0.03349282296650718,0.17703349282296652,0.32057416267942584,0.18181818181818182,0.0430622009569378,0.1722488038277512,0.0430622009569378,0.4354066985645933,0.1339712918660287
24,3,0.9904761904761905,0.9904761904761905,0.7285714285714285,0.3238095238095238,0.08095238095238096,0.319047619047619,0.03333333333333333,0.16666666666666666,0.3142857142857143,0.1761904761904762,0.047619047619047616,0.18095238095238095,0.05238095238095238,0.41904761904761906,0.1619047619047619
25,3,0.985,0.985,0.735,0.3,0.085,0.31,0.04,0.165,0.31,0.165,0.025,0.17,0.03,0.405,0.175
26,3,1.0,1.0,0.6914893617021277,0.32978723404255317,0.10106382978723404,0.3191489361702128,0.03723404255319149,0.1702127659574468,0.31382978723404253,0.18617021276595744,0.06382978723404255,0.18617021276595744,0.06382978723404255,0.43617021276595747,0.1702127659574468
27,3,0.9578947368421052,0.9578947368421052,0.7263157894736842,0.29473684210526313,0.08421052631578947,0.3105263157894737,0.042105263157894736,0.17894736842105263,0.3263157894736842,0.16842105263157894,0.04736842105263158,0.1736842105263158,0.04736842105263158,0.42105263157894735,0.17894736842105263
28,3,0.9611650485436893,0.9611650485436893,0.7184466019417476,0.3058252427184466,0.0970873786407767,0.3106796116504854,0.03398058252427184,0.16990291262135923,0.3058252427184466,0.17475728155339806,0.05339805825242718,0.17475728155339806,0.04854368932038835,0.3883495145631068,0.18446601941747573
29,3,0.9901477832512315,0.9901477832512315,0.6945812807881774,0.3251231527093596,0.09359605911330049,0.32019704433497537,0.034482758620689655,0.1724137931034483,0.31527093596059114,0.17733990147783252,0.04926108374384237,0.17733990147783252,0.04926108374384237,0.43349753694581283,0.14285714285714285
30,4,0.978494623655914,0.978494623655914,0.5806451612903226,0.2956989247311828,0.13978494623655913,0.3172043010752688,0.03763440860215054,0.16666666666666666,0.27956989247311825,0.1827956989247312,0.053763440860215055,0.1881720430107527,0.04838709677419355,0.41397849462365593,0.23655913978494625
31,4,0.9944444444444445,0.9944444444444445,0.5944444444444444,0.3111111111111111,0.15,0.3277777777777778,0.05,0.17222222222222222,0.28888888888888886,0.18888888888888888,0.05,0.18333333333333332,0.05,0.42777777777777776,0.20555555555555555
32,4,0.9726775956284153,0.9726775956284153,0.6120218579234973,0.30601092896174864,0.1366120218579235,0.3224043715846995,0.04918032786885246,0.16939890710382513,0.30601092896174864,0.18579234972677597,0.04918032786885246,0.18579234972677597,0.0546448087431694,0.3989071038251366,0.20765027322404372
33,4,0.988950276243094,0.988950276243094,0.5580110497237569,0.2983425414364641,0.143646408839779,0.32044198895027626,0.04419889502762431,0.1712707182320442,0.281767955801105,0.18232044198895028,0.049723756906077346,0.18232044198895028,0.03867403314917127,0.4419889502762431,0.2265193370165746
34,4,0.988950276243094,0.988950276243094,0.580110497237569,0.30386740331491713,0.14917127071823205,0.3259668508287293,0.04419889502762431,0.16574585635359115,0.281767955801105,0.18232044198895028,0.055248618784530384,0.18232044198895028,0.049723756906077346,0.4198895027624309,0.23756906077348067
35,4,0.9834254143646409,0.9834254143646409,0.585635359116022,0.30939226519337015,0.13812154696132597,0.3149171270718232,0.03867403314917127,0.16574585635359115,0.281767955801105,0.1878453038674033,0.049723756906077346,0.18232044198895028,0.049723756906077346,0.4143646408839779,0.23756906077348067
36,4,0.9943502824858758,0.9943502824858758,0.5706214689265536,0.3107344632768362,0.15254237288135594,0.327683615819209,0.03954802259887006,0.1694915254237288,0.288135593220339,0.1864406779661017,0.05649717514124294,0.1864406779661017,0.05084745762711865,0.423728813559322,0.2033898305084746
37,4,0.9836065573770492,0.9836065573770492,0.6010928961748634,0.29508196721311475,0.14207650273224043,0.31693989071038253,0.03825136612021858,0.16939890710382513,0.2786885245901639,0.18579234972677597,0.0546448087431694,0.18579234972677597,0.0546448087431694,0.40437158469945356,0.23497267759562843
38,4,0.967032967032967,0.967032967032967,0.5769230769230769,0.2967032967032967,0.14835164835164835,0.31868131868131866,0.04395604395604396,0.15934065934065933,0.29120879120879123,0.1813186813186813,0.054945054945054944,0.18681318681318682,0.04945054945054945,0.3956043956043956,0.23626373626373626
39,4,0.9526315789473684,0.9526315789473684,0.6,0.29473684210526313,0.1368421052631579,0.3105263157894737,0.042105263157894736,0.15789473684210525,0.28421052631578947,0.17894736842105263,0.04736842105263158,0.17894736842105263,0.04736842105263158,0.4,0.23684210526315788
40,5,0.9710144927536232,0.9710144927536232,0.7101449275362319,0.3333333333333333,0.10869565217391304,0.2898550724637681,0.043478260869565216,0.1956521739130435,0.34782608695652173,0.16666666666666666,0.043478260869565216,0.16666666666666666,0.043478260869565216,0.35507246376811596,0.15217391304347827
41,5,0.9714285714285714,0.9714285714285714,0.7,0.34285714285714286,0.1357142857142857,0.3357142857142857,0.04285714285714286,0.20714285714285716,0.32142857142857145,0.16428571428571428,0.02857142857142857,0.16428571428571428,0.02857142857142857,0.36428571428571427,0.16428571428571428
42,5,0.9926470588235294,0.9926470588235294,0.7205882352941176,0.34558823529411764,0.11764705882352941,0.3382352941176471,0.03676470588235294,0.19852941176470587,0.3235294117647059,0.18382352941176472,0.058823529411764705,0.18382352941176472,0.058823529411764705,0.3602941176470588,0.16176470588235295
43,5,0.9776119402985075,0.9776119402985075,0.746268656716418,0.34328358208955223,0.11194029850746269,0.291044776119403,0.04477611940298507,0.1865671641791045,0.3358208955223881,0.1865671641791045,0.05223880597014925,0.17164179104477612,0.05223880597014925,0.3358208955223881,0.1417910447761194
44,5,0.9444444444444444,0.9444444444444444,0.7222222222222222,0.3472222222222222,0.13194444444444445,0.3263888888888889,0.041666666666666664,0.19444444444444445,0.3472222222222222,0.1736111111111111,0.04861111111111111,0.1736111111111111,0.04861111111111111,0.3333333333333333,0.11805555555555555
45,5,0.9577464788732394,0.9577464788732394,0.7253521126760564,0.34507042253521125,0.1267605633802817,0.31690140845070425,0.04225352112676056,0.18309859154929578,0.3380281690140845,0.18309859154929578,0.056338028169014086,0.176056338028169,0.056338028169014086,0.33098591549295775,0.1267605633802817
46,5,0.9642857142857143,0.9642857142857143,0.7285714285714285,0.34285714285714286,0.1357142857142857,0.3357142857142857,0.04285714285714286,0.19285714285714287,0.35,0.17857142857142858,0.05714285714285714,0.17142857142857143,0.06428571428571428,0.34285714285714286,0.11428571428571428
47,5,0.9785714285714285,0.9785714285714285,0.7428571428571429,0.35714285714285715,0.12142857142857143,0.3357142857142857,0.04285714285714286,0.19285714285714287,0.34285714285714286,0.17857142857142858,0.05,0.17142857142857143,0.05,0.34285714285714286,0.15
48,5,0.9710144927536232,0.9710144927536232,0.782608695652174,0.35507246376811596,0.09420289855072464,0.30434782608695654,0.043478260869565216,0.1956521739130435,0.35507246376811596,0.18115942028985507,0.036231884057971016,0.17391304347826086,0.043478260869565216,0.34057971014492755,0.13768115942028986
49,5,0.9779411764705882,0.9779411764705882,0.7647058823529411,0.33088235294117646,0.10294117647058823,0.3088235294117647,0.051470588235294115,0.21323529411764705,0.34558823529411764,0.17647058823529413,0.04411764705882353,0.16911764705882354,0.04411764705882353,0.35294117647058826,0.1323529411764706
50,6,1.0975609756097562,1.0975609756097562,0.8292682926829268,0.34146341463414637,0.08943089430894309,0.3902439024390244,0.024390243902439025,0.22764227642276422,0.3983739837398374,0.17886178861788618,0.04065040650406504,0.18699186991869918,0.04065040650406504,0.36585365853658536,0.10569105691056911
51,6,1.1322314049586777,1.1322314049586777,0.8512396694214877,0.4049586776859504,0.09090909090909091,0.4214876033057851,0.04132231404958678,0.2231404958677686,0.4049586776859504,0.19008264462809918,0.04132231404958678,0.19008264462809918,0.049586776859504134,0.36363636363636365,0.11570247933884298
52,6,1.1101694915254237,1.1101694915254237,0.8135593220338984,0.3813559322033898,0.09322033898305085,0.3813559322033898,0.03389830508474576,0.2288135593220339,0.4067796610169492,0.1864406779661017,0.0423728813559322,0.1864406779661017,0.05084745762711865,0.3644067796610169,0.11016949152542373
53,6,1.0703125,1.0703125,0.8203125,0.328125,0.0703125,0.3671875,0.0390625,0.2265625,0.359375,0.1796875,0.015625,0.1875,0.03125,0.4296875,0.15625
54,6,1.0714285714285714,1.0714285714285714,0.8333333333333334,0.30952380952380953,0.07936507936507936,0.4126984126984127,0.06349206349206349,0.20634920634920634,0.38095238095238093,0.1746031746031746,0.031746031746031744,0.1984126984126984,0.03968253968253968,0.35714285714285715,0.1349206349206349
55,6,0.9183673469387755,0.9183673469387755,0.8707482993197279,0.30612244897959184,0.09523809523809523,0.35374149659863946,0.034013605442176874,0.19047619047619047,0.36054421768707484,0.1564625850340136,0.027210884353741496,0.16326530612244897,0.034013605442176874,0.32653061224489793,0.16326530612244897
56,6,1.1623931623931625,1.1623931623931625,0.8632478632478633,0.37606837606837606,0.05982905982905983,0.4188034188034188,0.017094017094017096,0.23931623931623933,0.4017094017094017,0.18803418803418803,0.042735042735042736,0.20512820512820512,0.042735042735042736,0.4017094017094017,0.13675213675213677
57,6,1.1875,1.1875,0.8571428571428571,0.36607142857142855,0.044642857142857144,0.4107142857142857,0.026785714285714284,0.24107142857142858,0.4017857142857143,0.1875,0.03571428571428571,0.1875,0.03571428571428571,0.39285714285714285,0.08928571428571429
58,6,1.0692307692307692,1.0692307692307692,0.8461538461538461,0.36153846153846153,0.09230769230769231,0.4,0.023076923076923078,0.23076923076923078,0.4,0.17692307692307693,0.038461538461538464,0.19230769230769232,0.046153846153846156,0.34615384615384615,0.15384615384615385
59,6,0.9637681159420289,0.9637681159420289,0.8623188405797102,0.35507246376811596,0.09420289855072464,0.38405797101449274,0.028985507246376812,0.2318840579710145,0.37681159420289856,0.15942028985507245,0.028985507246376812,0.17391304347826086,0.036231884057971016,0.3115942028985507,0.09420289855072464
60,7,0.9823008849557522,0.9823008849557522,0.7699115044247787,0.3185840707964602,0.07964601769911504,0.3274336283185841,0.02654867256637168,0.18584070796460178,0.336283185840708,0.18584070796460178,0.07079646017699115,0.17699115044247787,0.07079646017699115,0.37168141592920356,0.1415929203539823
61,7,0.957983193277311,0.957983193277311,0.7815126050420168,0.31932773109243695,0.1092436974789916,0.3277310924369748,0.03361344537815126,0.19327731092436976,0.31092436974789917,0.18487394957983194,0.058823529411764705,0.18487394957983194,0.058823529411764705,0.3277310924369748,0.18487394957983194
62,7,0.9895833333333334,0.9895833333333334,0.8020833333333334,0.3229166666666667,0.09375,0.34375,0.03125,0.1875,0.3229166666666667,0.1875,0.08333333333333333,0.1875,0.07291666666666667,0.3125,0.1875
63,7,0.936,0.936,0.744,0.312,0.12,0.304,0.04,0.192,0.312,0.184,0.056,0.176,0.056,0.312,0.176
64,7,0.9821428571428571,0.9821428571428571,0.7767857142857143,0.3125,0.10714285714285714,0.33035714285714285,0.03571428571428571,0.19642857142857142,0.32142857142857145,0.16964285714285715,0.0625,0.16964285714285715,0.0625,0.36607142857142855,0.15178571428571427
65,7,0.9741379310344828,0.9741379310344828,0.7758620689655172,0.3103448275862069,0.10344827586206896,0.31896551724137934,0.034482758620689655,0.1896551724137931,0.3103448275862069,0.1724137931034483,0.06896551724137931,0.1810344827586207,0.0603448275862069,0.3448275862068966,0.16379310344827586
66,7,0.9741379310344828,0.9741379310344828,0.7931034482758621,0.31896551724137934,0.08620689655172414,0.33620689655172414,0.034482758620689655,0.1896551724137931,0.3275862068965517,0.1810344827586207,0.07758620689655173,0.1724137931034483,0.0603448275862069,0.35344827586206895,0.16379310344827586
67,7,0.9719626168224299,0.9719626168224299,0.7570093457943925,0.3364485981308411,0.102803738317757,0.308411214953271,0.037383177570093455,0.19626168224299065,0.29906542056074764,0.18691588785046728,0.06542056074766354,0.18691588785046728,0.06542056074766354,0.35514018691588783,0.1588785046728972
68,7,1.0,1.0,0.7870370370370371,0.3148148148148148,0.09259259259259259,0.32407407407407407,0.037037037037037035,0.2037037037037037,0.3055555555555556,0.18518518518518517,0.06481481481481481,0.18518518518518517,0.06481481481481481,0.3425925925925926,0.1574074074074074
69,7,1.01,1.01,0.81,0.37,0.1,0.32,0.04,0.21,0.35,0.2,0.07,0.19,0.06,0.37,0.13
70,8,1.0,1.0,0.8688524590163934,0.36885245901639346,0.04918032786885246,0.28688524590163933,0.03278688524590164,0.20491803278688525,0.3442622950819672,0.19672131147540983,0.04918032786885246,0.18032786885245902,0.04918032786885246,0.38524590163934425,0.14754098360655737
71,8,1.0483870967741935,1.0483870967741935,0.8306451612903226,0.3467741935483871,0.07258064516129033,0.3467741935483871,0.04838709677419355,0.20967741935483872,0.3467741935483871,0.18548387096774194,0.03225806451612903,0.18548387096774194,0.03225806451612903,0.4435483870967742,0.1693548387096774
72,8,1.015625,1.015625,0.8984375,0.34375,0.046875,0.3125,0.0546875,0.1953125,0.3515625,0.1953125,0.0546875,0.1875,0.0546875,0.375,0.15625
73,8,1.015748031496063,1.015748031496063,0.8582677165354331,0.3543307086614173,0.06299212598425197,0.3228346456692913,0.03937007874015748,0.2047244094488189,0.3464566929133858,0.2047244094488189,0.05511811023622047,0.1889763779527559,0.047244094488188976,0.3858267716535433,0.15748031496062992
74,8,0.9847328244274809,0.9847328244274809,0.816793893129771,0.3511450381679389,0.061068702290076333,0.3282442748091603,0.03816793893129771,0.1984732824427481,0.3282442748091603,0.19083969465648856,0.061068702290076333,0.19083969465648856,0.061068702290076333,0.35877862595419846,0.19083969465648856
75,8,1.0075187969924813,1.0075187969924813,0.8195488721804511,0.3458646616541353,0.06766917293233082,0.3233082706766917,0.03759398496240601,0.18796992481203006,0.3233082706766917,0.18045112781954886,0.05263157894736842,0.18796992481203006,0.05263157894736842,0.37593984962406013,0.17293233082706766
76,8,1.0078125,1.0078125,0.84375,0.3671875,0.0625,0.3203125,0.0390625,0.21875,0.34375,0.203125,0.0546875,0.1953125,0.0546875,0.390625,0.140625
77,8,1.0692307692307692,1.0692307692307692,0.9230769230769231,0.3769230769230769,0.046153846153846156,0.27692307692307694,0.09230769230769231,0.2076923076923077,0.38461538461538464,0.2076923076923077,0.05384615384615385,0.18461538461538463,0.046153846153846156,0.38461538461538464,0.13846153846153847
78,8,1.0307692307692307,1.0307692307692307,0.8461538461538461,0.36923076923076925,0.06153846153846154,0.3230769230769231,0.046153846153846156,0.2,0.35384615384615387,0.19230769230769232,0.046153846153846156,0.19230769230769232,0.046153846153846156,0.3769230769230769,0.13846153846153847
79,8,1.0384615384615385,1.0384615384615385,0.8615384615384616,0.35384615384615387,0.06153846153846154,0.33076923076923076,0.046153846153846156,0.2076923076923077,0.35384615384615387,0.19230769230769232,0.046153846153846156,0.19230769230769232,0.046153846153846156,0.38461538461538464,0.14615384615384616
80,9,1.0,1.0,0.8247422680412371,0.35051546391752575,0.09278350515463918,0.3402061855670103,0.041237113402061855,0.20618556701030927,0.35051546391752575,0.1958762886597938,0.061855670103092786,0.1958762886597938,0.07216494845360824,0.38144329896907214,0.20618556701030927
81,9,1.00990099009901,1.00990099009901,0.8316831683168316,0.33663366336633666,0.0891089108910891,0.31683168316831684,0.0594059405940594,0.19801980198019803,0.3564356435643564,0.19801980198019803,0.0594059405940594,0.19801980198019803,0.06930693069306931,0.3465346534653465,0.18811881188118812
82,9,0.9801980198019802,0.9801980198019802,0.7920792079207921,0.33663366336633666,0.09900990099009901,0.32673267326732675,0.039603960396039604,0.19801980198019803,0.33663366336633666,0.18811881188118812,0.0594059405940594,0.18811881188118812,0.06930693069306931,0.3564356435643564,0.2079207920792079
83,9,0.99,0.99,0.81,0.32,0.09,0.33,0.04,0.2,0.33,0.19,0.06,0.19,0.07,0.37,0.21
84,9,1.0101010101010102,1.0101010101010102,0.8181818181818182,0.3434343434343434,0.08080808080808081,0.3333333333333333,0.050505050505050504,0.20202020202020202,0.3434343434343434,0.1919191919191919,0.06060606060606061,0.1919191919191919,0.06060606060606061,0.35353535353535354,0.21212121212121213
85,9,1.03125,1.03125,0.8125,0.3333333333333333,0.09375,0.34375,0.052083333333333336,0.20833333333333334,0.3541666666666667,0.19791666666666666,0.052083333333333336,0.20833333333333334,0.0625,0.3645833333333333,0.16666666666666666
86,9,0.9897959183673469,0.9897959183673469,0.7959183673469388,0.3163265306122449,0.09183673469387756,0.32653061224489793,0.05102040816326531,0.19387755102040816,0.32653061224489793,0.1836734693877551,0.05102040816326531,0.1836734693877551,0.061224489795918366,0.35714285714285715,0.20408163265306123
87,9,1.0315789473684212,1.0315789473684212,0.8210526315789474,0.3368421052631579,0.07368421052631578,0.3368421052631579,0.05263157894736842,0.2,0.35789473684210527,0.2,0.07368421052631578,0.2,0.07368421052631578,0.3684210526315789,0.15789473684210525
88,9,1.0421052631578946,1.0421052631578946,0.8315789473684211,0.3473684210526316,0.08421052631578947,0.3368421052631579,0.05263157894736842,0.21052631578947367,0.35789473684210527,0.2,0.07368421052631578,0.2,0.07368421052631578,0.35789473684210527,0.17894736842105263
89,9,1.0104166666666667,1.0104166666666667,0.8125,0.3333333333333333,0.08333333333333333,0.3020833333333333,0.03125,0.20833333333333334,0.34375,0.1875,0.052083333333333336,0.1875,0.0625,0.3854166666666667,0.15625
90,10,0.9818181818181818,0.9818181818181818,0.7727272727272727,0.36363636363636365,0.09090909090909091,0.33636363636363636,0.03636363636363636,0.18181818181818182,0.36363636363636365,0.19090909090909092,0.06363636363636363,0.19090909090909092,0.07272727272727272,0.35454545454545455,0.13636363636363635
91,10,0.9826086956521739,0.9826086956521739,0.8173913043478261,0.3652173913043478,0.0782608695652174,0.33043478260869563,0.034782608695652174,0.16521739130434782,0.3565217391304348,0.19130434782608696,0.06956521739130435,0.1826086956521739,0.06086956521739131,0.28695652173913044,0.17391304347826086
92,10,0.9741379310344828,0.9741379310344828,0.8275862068965517,0.3620689655172414,0.09482758620689655,0.33620689655172414,0.034482758620689655,0.1810344827586207,0.3793103448275862,0.1896551724137931,0.06896551724137931,0.1896551724137931,0.06896551724137931,0.2672413793103448,0.13793103448275862
93,10,0.9495798319327731,0.9495798319327731,0.8067226890756303,0.35294117647058826,0.09243697478991597,0.3277310924369748,0.04201680672268908,0.15966386554621848,0.36134453781512604,0.16806722689075632,0.05042016806722689,0.16806722689075632,0.05042016806722689,0.2689075630252101,0.18487394957983194
94,10,0.9565217391304348,0.9565217391304348,0.8,0.3565217391304348,0.08695652173913043,0.3130434782608696,0.034782608695652174,0.1565217391304348,0.3565217391304348,0.1826086956521739,0.06956521739130435,0.1826086956521739,0.06956521739130435,0.26956521739130435,0.1826086956521739
95,10,0.9655172413793104,0.9655172413793104,0.8189655172413793,0.3448275862068966,0.08620689655172414,0.31896551724137934,0.034482758620689655,0.16379310344827586,0.35344827586206895,0.1724137931034483,0.06896551724137931,0.1724137931034483,0.0603448275862069,0.28448275862068967,0.1724137931034483
96,10,0.9553571428571429,0.9553571428571429,0.8035714285714286,0.35714285714285715,0.08035714285714286,0.3125,0.03571428571428571,0.16071428571428573,0.3482142857142857,0.16964285714285715,0.0625,0.16964285714285715,0.07142857142857142,0.25892857142857145,0.19642857142857142
97,10,0.9724770642201835,0.9724770642201835,0.8073394495412844,0.3394495412844037,0.08256880733944955,0.3302752293577982,0.03669724770642202,0.1651376146788991,0.3577981651376147,0.1834862385321101,0.05504587155963303,0.1834862385321101,0.05504587155963303,0.27522935779816515,0.1834862385321101
98,10,0.9642857142857143,0.9642857142857143,0.8125,0.35714285714285715,0.08928571428571429,0.32142857142857145,0.026785714285714284,0.16071428571428573,0.3482142857142857,0.16964285714285715,0.0625,0.17857142857142858,0.0625,0.26785714285714285,0.1875
99,10,0.963963963963964,0.963963963963964,0.8198198198198198,0.35135135135135137,0.07207207207207207,0.32432432432432434,0.02702702702702703,0.15315315315315314,0.36036036036036034,0.17117117117117117,0.06306306306306306,0.18018018018018017,0.06306306306306306,0.2702702702702703,0.1891891891891892
100,11,1.0888888888888888,1.0888888888888888,0.9444444444444444,0.4111111111111111,0.044444444444444446,0.34444444444444444,0.05555555555555555,0.2111111111111111,0.36666666666666664,0.2111111111111111,0.06666666666666667,0.2,0.06666666666666667,0.4,0.16666666666666666
101,11,1.1123595505617978,1.1123595505617978,0.8202247191011236,0.4157303370786517,0.07865168539325842,0.34831460674157305,0.10112359550561797,0.2247191011235955,0.34831460674157305,0.21348314606741572,0.06741573033707865,0.19101123595505617,0.06741573033707865,0.39325842696629215,0.14606741573033707
