target,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,31556,-1028.1,2036.2,671.18,1775.5,-2374.6,-262.79,-410.69,112.94,128.3,-294.82,444.98,127.94,-93.772,-131.69,-1624.6,226.13,-130.98,207.5,69.537,-426.32,343.13,-229.41,-223.05,32.981,-397.52,113.37,-263.79,150.55,98.759,-1837.1,-2673.1,1694.7,-1395,1684.4,-654.22,774.8,539.26,-604.76,413.05,-322.48,176.14,-200.45,-76.204,-202.22,-280.61,-455.01,-133.93,3.1338,184.9,-315.68,332.77,-152.44,146.56,133.94,-76.538,292.71,-159.81,118.61,-33.547,-1658.7,-205.57,1800.6,-1198.2,226.08,19.222,727.2,404.52,-165.18,51.064,-226.24,124.05,-34.499,-581.98,106.52,298,223.01,-3.8958,-208.81,267.7,-244.01,603.1,-227.24,182.02,-32.042,-90.891,53.179,-328.13,38.476,-85.399,-1411.6,-837.15,1303.6,1074.6,-52.399,-71.87,-441.25,352.22,-590.4,122.3,-331.4,45.362,271.47,422.45,96.787,283.52,516.97,-392.03,148.38,686.84,-278.53,290.84,-88.964,135.57,-144.71,-223.07,85.069,-254.01,110.37,-51.584,-49.161,-430.28,600.1,315.27,-1152.7,582.51,-760.3,655.81,-310.74,-253.95,137.21,-506.48,241.49,-124.55,255.77,-229.34,374.06,-222.75,-39.341,218.48,69.312,19.587,-79.255,55.985,-175.71,-137.6,139.53,-61.159,66.891,60.55,-25.727,100.09,-12.407,-293.55,-906.94,268.65,-110.09,-476.46,17.839,-369.22,121.24,173.93,-157.38,-119.9,-398.75,-270.83,114.02,-35.898,-72.72,269.56,163.99,-346.94,0.3112,-119.18,-86.809,-174.88,69.337,-62.118,2.6079,134.64,825.08,-153.5,-662.15,-238.11,-575.84,-20.111,106.22,-135.37,197.69,-260.18,201.44,-329.19,26.162,142.08,-55.442,-31.002,-260.21,295.94,-181.78,-116.56,327.45,-291,65.573,-145.07,7.3186,-106.96,20.771,23.348,-85.629,114.34,209.99,251.36,-360.66,-481.01,-15.324,-80.573,334.22,-407.92,250.33,34.278,-124.98,131.99,-129.64,91.249,43.19
9,24177,1012.2,1499.7,894.7,1344.9,-1929.4,-108.24,-491.74,945.23,38.026,-190.51,369.12,168.91,-256.19,-203.17,215.19,652.24,-1312.7,833.54,-542.16,189.7,-103.3,74.035,201.65,-370.27,212.27,-274.14,240.39,-210.75,241.21,-1671.3,-505.82,1823.5,-549.96,594.41,-274.68,1333,-13.681,-10.161,-166.85,463.35,-155.66,-579.99,566.36,-282.99,-274.41,-95.68,-964.06,510.5,-175,159.86,78.276,-37.606,223.85,-264.01,106.34,-306.71,101.24,-187.27,142.64,-901.4,820.72,1745.7,-891.32,307.03,112.12,1036.9,-679.37,58.008,-40.842,93.278,39.971,-45.213,-347.52,222.83,-393.04,-462.99,-202.53,5.2643,358.42,29.375,481.78,-7.0268,100.73,-119.17,-81.678,-2.9217,-149.79,-40.508,95.515,-628.83,34.55,1699,579.37,-46.022,-566.4,-202,-104.96,-483.73,-151.47,31.479,76.475,73.206,207.49,-125.55,-572.91,-610.81,939.91,236.75,622.13,-323.38,458.57,-77.92,-30.678,-36.001,-83.422,62.735,-57.06,32.542,-11.436,552.5,125.05,266.46,-541.84,-651.81,362.63,-491.1,405.28,-130.48,-52.332,316.45,-240.35,206.45,6.964,56.373,-426.59,-357.02,743.67,84.459,266.15,-317.95,213.62,147.39,-97.444,-97.804,-183.4,53.335,-106.53,65.546,-5.5393,487.41,102.03,15.16,-199.29,-174.62,211.32,-164.93,-31.39,-55.348,314.53,-36.678,115.26,-50.474,-116.5,50.782,-458,-86.204,343.49,112.13,-236.96,-43.871,-109.36,104.36,-155.81,49.486,21.19,-45.265,22.066,-87.157,-4.6548,809.28,83.693,-381.83,-181.34,-54.156,271.72,-105.9,-40.879,5.3268,-185.27,-76.79,-81.304,-38.591,96.641,-31.903,-248.23,205.87,-195.36,-47.71,-347.16,196.8,-91.085,228.22,-52.773,17.642,24.628,-38.461,68.331,-14.559,-60.135,200.36,231.66,-218.74,30.383,140.57,-144.71,-107.35,-293.53,24.957,-7.7533,-173.78,-4.6243,-96,38.498,-0.086991
9,28974,1473.6,869.69,1636.6,1655,-843.86,-1449.4,132.18,841.25,644.16,-174.04,294.11,-30.211,-234.05,89.397,1117.3,412.36,-139.88,392.21,1237.4,-335.23,230.07,55.948,-43.347,-31.037,78.838,2.0461,-81.326,60.619,-127.34,-2313,-405.42,1409.2,-671.26,314.27,1324.2,612.21,733.1,-720.43,-10.744,94.118,-536.62,-21.162,586.73,-265.22,573.97,579.39,-641.76,380.49,379.04,-312.95,-349.73,335.12,-65.575,56.551,60.242,-128.36,-6.8648,-130.79,-153.15,-1367.6,-548.55,1252.6,-834.32,440.2,456.55,835.13,-65.108,-46.183,-452.38,-92.049,239.23,5.4097,-254.83,362.84,-1098.7,445.84,-138.67,67.23,528,11.671,-389.34,447.56,-348.98,-0.85389,-40.226,2.2471,139.11,-46.123,8.5638,-1241,-1298.2,2161.2,1252.1,-300.54,-261.88,-152.14,77.509,313.38,-95.982,243.11,12.13,144.36,-37.886,-90.663,-1021.8,-300.79,1206.4,-82.941,430.88,123.91,-271.24,151.61,-136.56,-28.228,-79.159,57.736,20.16,-52.539,30.439,828.55,212.95,-643.52,80.873,-727.4,453.93,47.043,227.4,136.17,-282.59,231.05,-302.63,-264.69,-86.41,178.77,-450.92,-519.34,1346.6,43.44,30.447,-41.944,-423.9,-2.2709,189.97,-230.91,210.62,25.397,66.791,-10.077,49.305,1140.5,147.38,-631.14,225.93,-531.7,173.71,-107.45,-100.95,144.58,102.08,-270.93,-47.818,-143.19,-245.59,39.724,95.627,-244.54,692.26,129.95,-578.04,313.66,-29.055,-283.14,317.55,-130.16,124.51,-37.953,96.969,-41.174,111,936.28,349.7,-554.18,-588.32,-5.6689,81.326,202.65,-166.73,-147.19,-97.465,-101.84,227.58,-130.08,172.91,-39.248,94.098,428.9,-367.97,393.53,-521.15,338.27,5.7852,-102.67,348.83,-90.168,-102.78,145.3,-177.86,-55.926,27.943,478.03,103.95,-361.18,-238.25,255.27,-113.41,-45.79,-166.51,-154.43,-5.6004,69.185,87.284,-150.22,21.261,-38.648
10,19108,149.85,-2000.9,336.88,-847.6,-1276.5,-948.78,107.85,587.42,282.25,-18.006,-343.69,-197.21,62.847,107.08,-2172.2,244.65,-62.886,-39.175,377.25,-479.43,38.641,-562.55,192.67,-79.439,200.38,243.34,13.686,79.754,95.54,-1386,-75.8,-448.86,-80.538,635.59,1306.4,227.68,737.34,-272.28,-166.36,-188.96,-290.78,222.62,-110.4,72.204,-1282.7,-5.1317,-70.92,-3.3385,396.01,-244.06,395.67,-57.583,401.99,-89.701,93.103,99.937,-101,-14.139,-41.143,-503.2,701.75,355.22,-822.2,-57.783,748.87,2.7353,-121.94,-690.42,-278.12,235.27,-55.135,87.93,39.473,99.853,-338.46,429.27,228.46,-109.02,86.313,-157.41,140.31,-266.95,272.83,-85.268,-52.807,28.964,-81.255,35.51,88.522,-620.08,-350.23,807.59,210.89,490.36,69.16,-112.37,-138.57,-71.323,161.01,-110,-53.386,-240.32,-91.264,130.09,-11.139,108.22,-362.97,-10.038,-82.992,-213.95,53.352,-62.33,207.49,-16.848,62.691,143.08,-69.886,119.14,49.655,-123.75,-1032.4,980.44,151.67,426.64,-6.0296,-129.92,319.07,-258.89,335.97,68.857,16.626,202.06,10.079,-28.366,-175.11,-116.13,-225.75,-321.06,-239.89,-139.9,46.981,-5.6681,136.49,-138.12,-53.761,62.852,-96.223,-60.562,-81.956,-255.73,-501.99,924.71,106.72,1.7616,218.05,-222.24,82.323,-3.3216,328.98,-14.024,59.515,172.97,-18.164,129.24,32.441,-55.974,-224.23,-37.307,4.521,-170.7,33.283,-14.268,3.4737,-13.666,37.922,48.432,2.8129,124.43,-10.234,-55.03,-64.05,324.27,495.65,-101.27,332.95,-65.858,-177.58,212.63,257.26,-12.892,-41.549,106.78,-99.272,-46.008,178.61,-36.158,28.115,-109.12,77.71,-7.0662,-48.541,-26.709,-6.6646,37.006,17.847,142.14,-157.86,144.09,-127.22,-411.13,-220.8,298.56,636.38,-486.67,-43.188,34.828,-111.53,225.43,-18.314,-17.801,-196.6,274.09,-168.05,10.039
10,26809,510.45,-2963.6,153.82,-693.54,-1796.1,-708.88,-12.696,936.47,94.838,-237.97,-164.06,-119.9,0.60752,142.84,-2863.7,-222.32,720.1,112.07,426.05,-44.715,51.025,-381.13,168.85,140.83,399.52,5.1231,66.525,-97.986,142.39,-4127.2,685.21,-28.954,261.61,1539.5,1395.5,368.01,578.91,-216.94,-443.3,-187.5,-355.31,196.36,-191.81,-367.91,-282.35,-342.67,420.88,407.73,-55.088,16.321,248.88,134.71,167.61,-262.88,-52.808,-10.709,-135.12,-119.6,87.409,-1804.8,1180.1,1179.2,-1106.8,49.986,306.03,40.948,-610.71,-342.09,-113.24,379.55,325.86,-120.13,40.21,218.97,-36.99,-137.54,141.21,539.33,-315.78,-75.206,-202.76,-14.198,-130.67,-61.791,-172.6,-50.786,65.943,-17.676,19.317,-646.79,-764.76,1043.1,383.21,245.2,-223.8,-355.27,-45.05,-32.227,435.72,-232.95,-19.132,-130.63,23.261,-79.001,661.82,349.97,-454.77,523.33,-296.1,182.04,-101,239.88,-87.365,-17.591,93.299,62.619,99.703,141.05,-11.997,61.854,-1022.6,1233,253.82,-131.46,-190.59,-319.88,406.36,-223.9,-188.41,-89.978,23.423,249.38,68.472,-7.8942,167.04,358.3,-405.29,11.694,-384.64,117.08,147.23,142.73,127.54,94.39,54.934,-101.16,42.001,-55.775,-12.258,-113.74,-445.29,584.56,-35.985,-368.91,78.854,-174.16,-35.616,114.44,164.92,173.32,95.924,231.45,-140.46,98.294,494.24,245.41,-581.45,180.53,216.75,-41.902,329.35,-34.034,-149.09,-52.427,104.07,-141.14,-35.03,-19.079,-41.281,267.82,-128.08,-17.842,321.83,-411.23,22.356,-14.837,-83.24,288.05,4.66,69.075,-171.16,-15.068,-199.81,-88.568,178.47,-18.874,-199.92,-230.36,42.041,-101.1,212.04,64.758,-76.856,6.2792,46.409,116.5,64.733,196.07,24.883,-168.03,-56.863,150.14,206.93,-395.53,-35.517,83.626,51.178,213.5,-90.149,-71.702,-44.049,175.1,-55.736,111.05
10,18078,-426.77,-2103.4,-704.6,821.33,-1090.1,222.03,101.49,986.85,47.516,-375.25,-360.69,-179.38,-64.589,284.91,-1474.6,61.974,919.68,-268.25,519.07,96.178,602.67,-56.176,187.81,213.82,139.15,92.693,-126.03,-36.161,-101.14,-2257.6,1364,804.7,-364.39,1202.1,775.31,115.23,-201.63,128.19,-431.64,454.33,256.72,387.31,374.59,-248.36,386.73,-357.77,263.85,11.27,106.62,19.168,173.45,-151.71,13.923,-56.972,-44.093,77.367,12.662,-15.802,-126.53,-1020.6,895.42,817.59,-819.31,132.57,212.45,317.82,-247.36,-133.22,-40.847,209.44,349,-210.73,-202.99,124.18,707.75,-402.92,-189.02,-145.93,-250.78,210.57,271.19,-32.798,-35.73,-226.24,52.435,-61.784,97.133,30.936,31.051,-56.885,-258.77,650.63,847.51,42.392,-109.62,-604.84,108.86,61.748,370.33,76.926,-16.491,-42.165,164.06,-54.338,852.16,-183.31,-808.52,-117.43,-296.41,20.711,278.99,-95.064,2.8019,-171.61,110.62,-88.243,-27.905,-85.579,-37.44,515.95,-622.18,433.15,268.13,38.89,-46.165,-276.73,241.32,77.681,-173.58,-80.95,60.836,1.2685,96.772,-110.6,567,200.61,-710.82,-37.626,89.871,2.2129,525.89,196.75,-68.705,-140.49,35.053,119.07,-5.6397,163.55,50.233,345.01,-13.937,217.15,-8.7202,-87.308,112.01,202.33,24.132,272.01,294.88,-57.406,45.47,-37.435,28.192,-87.738,95.065,195.81,-683.19,-265.3,114.33,-28.326,274.56,133.5,-242.46,-17.243,-38.094,106.52,-48.662,100.65,-3.7234,327.31,-103.15,-246.99,32.931,109.92,-56.127,209.57,-86.124,140,-17.821,-142.07,-102.58,-70.254,56.658,-41.396,72.038,28.738,-349.46,-394,125.13,57.256,45.991,124.17,-206.05,-76.798,-34.279,28.534,39.702,121.96,177.84,98.534,142.74,225.49,-135.81,-66.94,-142.03,45.631,-18.723,90.549,92.936,-73.185,-18.78,161.64,80.207,-21.418
11,23838,210.86,651.98,809.58,-206.53,-150.55,-847.91,320.48,-170.44,408.88,-180.61,240.52,122.19,-327.73,183.18,-2775.8,-582.12,-116.87,-560.3,568.83,-471.26,567.3,-235,12.195,-7.3034,10.104,-133.84,9.4921,75.543,-269.59,233.17,-2471.5,1988,303.76,-446.42,1022.8,338.49,-423.35,493.29,244.7,-601,742.12,-139.23,-21.712,543.19,-936.22,-741.82,-29.194,-671.65,348.3,-327.58,174.46,-263.82,-45.116,179.61,-27.625,-3.9945,-123.62,139.47,-192.23,573.76,616.7,1801.2,972.23,-592.06,855.67,-19.299,432.02,92.841,287.53,-312.51,124.48,12.52,-205.26,314.44,-478.11,-311.56,-256.95,-346.64,-31.375,16.669,17.389,-156.14,61.175,74.862,174.32,-1.6603,-34.767,126.28,-183.89,1760.6,86.423,1337.1,819.47,-506.18,225.21,-17.733,213.55,-427.54,201.61,-245.48,173.12,364,-436.67,90.813,-142.53,-438.75,-350.61,-87.073,11.219,337.92,-82.706,44.355,154.5,51.985,88.403,-42.182,-25,174.62,-60.533,1769.3,387.55,87.948,605.14,-715.29,-160.33,249.06,-342.15,184.14,-17.932,-37.389,-4.9512,-4.6246,-95.478,190.15,-330.92,-705.6,255.29,95.352,41.333,495.03,-106.89,-6.5221,124.03,96.586,0.1205,-86.53,73.768,13.138,-128.43,688.58,1053,-436.44,426.13,-206.26,-284.61,47.621,121.97,-62.664,196.09,8.8421,-20.503,110.53,-122.44,19.862,-4.8572,-622.83,-7.4713,316.96,214.38,450.06,-29.044,-36.874,34.912,-43.621,86.525,-83.57,144.61,-54.809,21.488,409,1015.6,-504.68,143.06,13.291,-243.22,251.13,169.71,-193.26,68.448,-46.215,-13.99,72.996,-41.861,-67.347,-198.81,-335.22,277.75,253.41,118.65,118.63,103.62,-135.44,186.67,30.188,138.31,-196.84,206.01,-72.562,27.87,120.45,362.02,184.38,-43.896,-44.406,-38.876,-284.15,199.05,-108.23,-37.826,-17.89,-149.33,-94.454,-17.431,-73.27
11,10959,1896.7,2238.6,292.91,1126.8,-1515.6,-1694.6,855.49,199.09,218.76,422.27,-192,-269.66,-365.47,23.136,-506.31,-379.17,-547.15,620.75,-387.97,317.12,10.988,-114.54,523.51,-451.79,161.51,26.175,-267.51,171.42,-158.03,-740.27,-2464.6,2863.3,11.053,402.86,1602.3,1195.9,-517.77,818.88,-669.26,498.81,-275.83,742.31,383.65,-81.437,-116.26,-317.45,-109.71,678.61,-247.84,500.07,42.33,-262.04,266.82,-171.22,95.823,160.77,-177.46,409.09,-334.87,1370.6,786.99,3873.8,-22.628,902.8,1232.1,491.91,704.41,67.647,-82.886,301.27,-17.22,-179.95,400.52,5.4283,-335.25,160.73,-440.77,585.46,-485.57,637.45,-473.53,47.445,78.696,-70.919,-42.921,78.285,-462.61,235.82,-73.277,2372,536.49,3618.1,113.94,317.73,357.87,-357.17,353.52,-439.68,133.8,-109.87,473.82,-336.33,-289.15,-543.26,-115.37,-296.57,-23.686,-17.807,-254.95,516.22,-418.73,102.84,-92.964,136.38,-49.603,74.619,-300.37,255.95,-86.84,3226,788.21,526.59,568.78,-625.25,-15.521,-391.14,-95.072,-19.748,-247.01,-121.26,-82.72,-479.71,304.97,117.61,213.83,-755.12,-0.45551,349.5,-180.23,424.88,-182.6,272.17,-37.044,97.292,-97.451,97.964,-6.1663,167.85,-47.51,1578.4,958.55,619.3,125.64,-373.85,-343.18,-339.24,-332.28,158.89,58.448,-555.39,287.47,-283.25,293.83,-223.35,195.05,-787.32,310.52,259.58,127.82,297.98,-20.416,65.772,-15.203,41.871,-176.86,191.21,-120.91,-94.903,85.422,796.33,959.47,-168.12,63.824,-76.658,-63.882,-340.85,-147.01,-334.26,120.64,-371.64,363.69,-293.59,-64.619,-121.86,65.079,-502.56,243.68,191.83,168.97,-64.478,-2.5389,-53.397,16.792,-34.643,-93.171,-72.476,-46.368,-141.04,148.35,7.6366,390.23,407.93,103.54,-344.91,-476.33,-376.5,97.285,-224.03,-158.1,-390.64,25.958,-311.74,12.459,175.26
11,38224,3025.5,-1930.1,589.32,437.6,-2259.2,-1982.1,871.39,-1086.9,1241.4,-466.94,-420.48,130.76,-624.55,-175.45,-1592.8,-89.461,-2542.2,779.26,-1087.6,-494.43,126.59,501.27,249.07,550.58,-165.17,384.92,-61.137,-149.49,93.495,-8500.2,586.3,1609.3,-372.66,-571.17,1817.2,1192.3,-847.22,1661.8,-998.81,944.19,-102.58,-10.2,692.62,66.88,-448.82,-492.4,-381.59,-341.24,686.94,-199.48,155.24,-86.143,-437.72,-120.83,-60.142,118.51,-47.956,246.25,-202.64,-3986.3,3125.5,2866.9,447.95,540.76,1785.7,-277.73,1821.6,-466.48,612.27,18.378,-180.34,352.19,136.14,55.808,-305.59,-1036.3,726.82,-955.51,913.39,-460.29,551.45,-149.9,-3.9769,75.712,-149.93,223.35,-347.39,45.234,186.72,2127.6,-435.85,3009.7,552.3,-967.39,658.83,-900.73,560.33,-1017.1,392.76,-208.66,91.154,488.98,-685.96,-490.89,-1212.3,-993.72,365.92,-293.22,422.26,358.27,182.59,270.71,338.79,-17.792,607.72,-131.4,138.65,3.1612,68.749,4100.2,76.415,-1540.6,356.11,-2165.4,714.15,-255.48,-673.44,744.84,-766.82,778.22,-448.17,-123.26,49.159,310.23,-694.86,-679.65,45.055,378.92,173.77,1083.9,433.61,653.38,293.3,118.74,306.68,10.771,129.16,167.62,29.061,1832.3,313.11,-1562.3,-98.217,173.42,-421.11,243.35,357.38,256.16,493.84,-123.31,72.877,246.03,201.29,-270.85,104.05,123.11,151.54,728.65,249.24,694.29,402.49,458.69,-3.4668,33.438,-327.11,60.274,-144.98,-146.3,-35.221,108.65,307.64,-792.26,332.6,806.45,117.57,484.83,150.72,-56.312,208.78,-370.1,241.67,-82.505,-82.006,137.66,801.6,245.31,158.71,348.15,167.53,207.27,206.48,107.39,-326.53,-193.46,-360.53,39.964,-32.085,77.017,-219.95,-100.64,-791.69,841.73,-297.76,786.46,421.54,-593.24,417.7,-336.76,-95.542,-201.6,-286.73,-195.4,-74.2,200.54
12,21536,-928.53,-3242.5,128.1,-42.951,-955.13,-824.85,174.2,-282.37,223.38,-442.4,-592.1,282.66,-7.8481,-244.29,-1429.7,-1267.8,-606.98,-495.78,77.035,127.97,511,235.17,-257.3,-96.757,-33.101,138.36,-19.948,-149.83,16.279,-6889.5,1365.4,-813.97,1377,597.25,1135.4,437.32,57.923,688.87,-794.23,252.59,748.61,-139.92,103.4,242.49,1147.8,1280.4,526.52,248.18,-303.27,-395.31,-654.16,-141.97,-14.882,-74.14,46.051,40.493,-234.24,-184.79,15.437,-3060.3,1483.9,2290.6,-773.87,713.42,-397.21,442.49,-326.34,-130.08,529.32,126.32,-280.8,182.14,-31.441,-258.55,-953.47,-505.26,-423.57,-442.99,-267.9,-227.67,-26.459,-175.12,192,242.88,-208.64,-262.32,157.22,68.639,153.36,-188.34,165.56,2326.4,1.5349,95.602,123,-14.011,272.14,-87.395,-28.622,-2.9285,237.47,-163.17,-15.392,45.121,-1034.3,-518.6,112.11,358.51,220.85,-177.82,13.674,52.925,50.269,250.66,8.0523,-73.316,-59.265,109.16,95.479,575.39,-88.027,878.91,-574.28,-803.77,222.56,-174.09,-20.204,-138.06,-229.02,151,-98.337,106.67,143.15,-84.78,-421.23,31.392,90.511,121.18,151.96,-40.075,140.41,142.27,-215.5,1.4312,26.836,99.013,32.489,99.384,22.434,558.57,118.62,-54.712,-54.772,-732.16,663.84,62.199,-137.38,20.968,15.851,80.189,-92.976,37.777,-170.06,183.07,-479.49,-171.77,520.01,72.513,-103.44,-241.56,-62.837,-4.8314,-41.933,69.606,30.666,-23.255,-152.01,-223.82,26.516,388.14,52.177,-834.34,294.82,-145.68,370.08,164.01,-92.434,100.09,-14.177,55.383,25.31,-38.136,121.63,-112.68,-1.949,0.83109,136,-25.523,-14.194,-250.44,-205.28,51.848,119.61,-7.0932,45.381,-67.622,88.732,162.73,-19.335,281.27,27.816,-349.38,324.98,312.72,-265.12,190.66,-209.21,36.05,-54.977,-179.1,64.627,-23.336,37.339,-103.84
12,19500,-3303.3,-1605.3,-1322,709.62,-921.45,260.87,-105.2,516.07,-232.14,-219.55,-349.23,33.808,214.76,-5.7756,-1981.9,-765.75,-366.83,111.52,6.8637,276.68,174.77,107.76,-46.122,-90.568,30.439,-8.179,233.6,48.408,-26.138,-1927.4,245.9,664.28,-558.17,1197.3,-718.71,578.52,-631.84,380.85,-153.4,90.856,189.3,-133.01,82.206,27.554,38.242,820.13,512.46,62.22,-200.87,-15.807,-326.42,-65.886,101.92,-89.209,63.785,-91.759,-147.27,-71.586,-16.778,-2160.8,289.06,573.42,-762.08,532.62,141.39,744.37,-171.57,-250.23,104.12,158.48,184.27,-2.7091,-136.03,-207.81,165.77,228.74,5.3872,-28.798,-212.37,-50.444,-104.45,-15.145,140.11,-41.065,41.717,-124.57,-1.0539,-106.05,116.36,-1736.2,115.46,958.5,55.81,267.15,50.799,-415.78,112.83,-32.543,364.23,3.8927,-154.76,-91.249,-50.214,44.081,490.13,293.49,65.826,142.88,-175.05,-263.43,-37.707,-120.55,79.455,-121.66,50.387,-61.864,-22.828,-138.34,39.476,-913.13,-273.18,580.59,320.2,-153.77,288.85,-371.11,374.95,-146.7,-134.92,-20.806,273.53,72.728,76.821,21.908,105.17,-83.64,-348.88,-58.93,-38.911,18.947,210.86,-91.95,-128.88,-171.57,30.102,-13.577,264.64,58.605,42.368,-335.47,80.823,928.9,222.53,-527.99,249.42,-142.47,133.82,-71.942,65.215,-5.407,-194.43,4.0053,139.75,51.926,34.248,83.292,-489.4,7.9653,-117.27,-69.25,42.085,112.7,180.09,49.739,-122.66,-71.781,-42.045,-118.76,34.606,210.7,-170.54,523.93,45.8,-173.48,32.84,-11.132,-145.6,87.744,-105.13,15.141,43.745,46.157,-15.97,-151.28,-230.73,7.0711,-381.28,118.9,-36.426,98.955,25.992,52.76,10.886,81.628,53.059,32.823,3.8581,-68.566,78.717,200.39,-226.11,370.4,-4.7415,-133.35,-190.69,180.01,-84.705,205.12,-193.61,13.684,29.446,-103.6,21.56,-60.396
12,28184,-3574.2,-5120.8,-289.22,-127.14,-960.85,-653.5,453.05,311.93,52.051,-153.16,-1061.9,48.72,503.97,-246.04,-2130,-1121,-731.26,-390.08,101.19,274.35,477.46,387.07,-34.759,-458.77,134.4,279.8,581.43,54.486,-105.93,-10027,3502.6,-595.62,1381.2,549.89,200.69,1050.5,-760.48,655.74,-494.66,2.6944,996.76,210.67,-563.7,606.43,1762.4,2228.8,2218.3,-481.7,130.68,-803.81,-606.96,-502.48,-70.55,-167.26,144.8,-260.25,-275.58,-69.187,171.76,-6393.5,2031.9,3148.7,-1866.2,1479.3,331.57,123.57,604.63,-710.4,641.89,464.72,-239.24,-155.07,333.69,-331.43,1516.7,-2349.8,-202.59,-1022.2,-452.56,8.403,262.18,-316.67,188.95,520.04,-110.1,-175.53,96.059,-7.877,208.45,-332.09,-1534.1,5193.1,975.5,-625.69,-7.7578,-820.34,78.167,348.14,493.4,-212.19,-292.87,-57.902,-242.97,492.71,-293.41,-532.31,-1130.4,1117.4,-455.86,309.32,-87.957,34.9,299.59,117.34,32.373,63.384,79.074,123.05,-0.27005,1399.1,-175.04,377,248.18,-1481.2,185.74,-304.61,349.44,74.826,-650.22,130.21,126.05,-54.297,163.95,-128.56,-129.9,580.55,-1497.5,1130.1,723.64,137.5,252.04,4.1884,-195.27,203.63,30.875,26.089,137.9,-138.31,-90.726,1486.7,281.31,-1471.8,122.95,-709.97,14.053,278.66,-322.77,2.7297,81.448,107.43,-14.733,82.708,224.04,-486.45,-83.929,-6.4996,-32.103,-29.358,996.35,-379.63,81.327,-195.35,-124.05,-22.951,-424.74,75.701,69.616,-173.09,295.09,777.78,286.44,-1388,-62.797,553.8,-78.19,777.38,45.594,64.238,-140.35,-323.93,381.46,12.45,-65.791,349.86,374.71,-265.72,919.36,-877.88,503.92,-405.19,-297.88,402.35,-53.078,-24.358,116.31,-73.006,-29.214,-22.142,-143.79,630.94,88.353,-873.52,-249.97,1088.2,103.11,-15.221,190.34,-310.05,229.2,184.59,-187.93,93.151,-13.993,-107.25
